2026-02-01 22:03:24.268 [INFO] [EVT] Session Started
2026-02-01 22:03:24.268 [INFO] [EVT] Client Connected: ('127.0.0.1', 59106)
2026-02-01 22:04:29.130 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:29.214 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:29.218 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:29.299 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:29.303 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:29.386 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:29.389 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:29.473 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:29.476 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:29.560 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:29.563 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:29.647 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:29.650 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:29.733 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:29.736 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:29.818 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:29.821 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:29.903 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:29.906 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:29.991 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:29.994 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:30.078 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:30.081 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:30.165 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:30.168 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:30.252 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:30.255 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:30.339 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:30.342 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:30.426 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:30.429 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:30.512 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:30.515 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:30.599 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:30.602 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:30.686 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:30.689 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:30.773 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:30.776 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:30.859 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:30.863 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:30.947 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:30.950 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:31.034 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:31.037 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:31.121 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:31.124 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:31.209 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:31.212 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:31.297 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:31.300 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:31.382 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:31.386 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:31.470 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:31.473 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:31.556 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:31.560 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:31.644 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:31.647 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:31.731 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:31.734 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:31.818 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:31.821 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:31.905 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:31.908 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:31.992 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:31.995 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:32.079 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:32.082 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:32.166 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:32.170 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:32.253 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:32.257 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:32.340 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:32.343 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:32.427 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:32.431 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:32.512 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:32.515 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:32.598 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:32.601 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:32.685 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:32.688 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:32.772 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:32.775 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:32.860 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:32.863 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:32.946 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:32.949 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:33.033 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:33.036 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:33.120 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:33.123 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:33.208 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:33.211 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:33.294 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:33.298 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:33.382 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:33.385 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:33.468 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:33.472 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:33.556 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:33.559 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:33.644 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:33.647 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:33.731 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:33.734 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:33.819 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:33.822 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:33.907 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:33.910 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:33.993 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:33.996 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:34.080 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:34.083 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:34.166 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:34.169 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:34.254 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:34.257 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:34.340 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:34.343 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:34.426 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:34.429 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:34.514 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:34.517 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:34.601 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:34.604 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:34.689 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:34.692 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:34.776 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:34.780 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:34.869 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:34.873 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:34.967 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:34.972 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:35.056 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:35.059 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:35.144 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:35.146 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:35.231 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:35.234 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:35.320 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:35.323 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:35.407 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:35.410 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:35.494 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:35.497 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:35.583 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:35.586 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:35.670 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:35.673 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:35.757 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:35.760 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:35.843 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:35.847 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:35.930 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:35.934 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:36.018 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:36.022 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:36.107 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
2026-02-01 22:04:36.110 [WARN] [RES] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 ... -> Status=1
2026-02-01 22:04:36.202 [WARN] [CMD] Unknown(0xD0)        | CDB: D0 00 00 00 80 00    | DATA: [Empty] -> Status=0
